sentiment_score,pitch_mean,energy_mean,tempo,emotion
0.9934784173965454,835.0787,0.04601450636982918,93.75,NEUTRAL
0.002834022045135498,566.3463,0.049657728523015976,125.0,NEUTRAL
0.993175208568573,461.0147,0.023557737469673157,170.45454545454547,NEUTRAL
0.9404043555259705,835.05206,0.042333152145147324,110.29411764705883,NEUTRAL
0.9942995309829712,639.0295,0.04746842756867409,75.0,NEUTRAL
0.9996463060379028,710.63025,0.05258839949965477,64.65517241379311,NEUTRAL
0.0012783408164978027,653.95215,0.049211591482162476,144.23076923076923,NEUTRAL
0.9998501539230347,773.3054,0.034964412450790405,170.45454545454547,NEUTRAL
0.9976587295532227,493.17868,0.0362931527197361,208.33333333333334,NEUTRAL
0.9997584223747253,676.5559,0.04319906234741211,187.5,NEUTRAL
0.99959796667099,865.8325,0.029193753376603127,133.92857142857142,NEUTRAL
0.99979168176651,587.15424,0.011662129312753677,144.23076923076923,NEUTRAL
0.999736487865448,646.3926,0.008119290694594383,133.92857142857142,NEUTRAL
0.9997114539146423,647.77216,0.006650776602327824,110.29411764705883,NEUTRAL
0.9967932105064392,342.86398,0.03196481242775917,110.29411764705883,NEUTRAL
0.9948585033416748,633.64264,0.03139865770936012,208.33333333333334,NEUTRAL
0.0046340227127075195,521.30786,0.028506554663181305,144.23076923076923,NEUTRAL
0.5926571488380432,421.41257,0.030668215826153755,267.85714285714283,NEUTRAL
0.5957199335098267,448.8091,0.023471331223845482,156.25,NEUTRAL
0.005360662937164307,557.7561,0.03450877219438553,144.23076923076923,NEUTRAL
0.99107426404953,645.02057,0.022275684401392937,75.0,NEUTRAL
0.0010979175567626953,753.05347,0.022205660119652748,156.25,NEUTRAL
0.9990783929824829,688.0429,0.017330290749669075,98.6842105263158,NEUTRAL
0.9833196997642517,731.23975,0.015175350941717625,93.75,NEUTRAL
0.0030582547187805176,343.16776,0.036686282604932785,98.6842105263158,NEUTRAL
0.980529248714447,484.23337,0.03017660416662693,117.1875,NEUTRAL
0.9981858134269714,872.6131,0.01849360577762127,0.0,NEUTRAL
0.9981858134269714,358.07162,0.011372732929885387,117.1875,NEUTRAL
0.004963099956512451,370.66974,0.015596872195601463,234.375,NEUTRAL
0.9966116547584534,243.1272,0.014658152125775814,72.11538461538461,NEUTRAL
0.9995235204696655,204.98982,0.015466795302927494,312.5,NEUTRAL
0.9995235204696655,213.37363,0.010311154648661613,117.1875,NEUTRAL
0.9983327984809875,685.30786,0.008020290173590183,104.16666666666667,NEUTRAL
0.20421701669692993,893.7903,0.015465007163584232,144.23076923076923,NEUTRAL
0.9939129948616028,803.8793,0.0214962400496006,110.29411764705883,NEUTRAL
0.011503815650939941,517.8325,0.04004557058215141,208.33333333333334,NEUTRAL
0.9954208731651306,515.7165,0.05724109709262848,144.23076923076923,NEUTRAL
0.9419596195220947,548.47327,0.05417687073349953,81.52173913043478,NEUTRAL
0.9989559650421143,518.3388,0.049472298473119736,208.33333333333334,NEUTRAL
0.6266464591026306,655.8736,0.045962847769260406,208.33333333333334,NEUTRAL
0.0037532448768615723,871.57666,0.019352218136191368,170.45454545454547,NEUTRAL
0.9780816435813904,484.833,0.024870505556464195,187.5,NEUTRAL
0.993843674659729,495.72714,0.026982177048921585,170.45454545454547,NEUTRAL
0.999299168586731,763.26544,0.037579238414764404,125.0,NEUTRAL
0.9737294316291809,466.41824,0.013575444929301739,144.23076923076923,NEUTRAL
0.9998365640640259,502.68195,0.016467783600091934,89.28571428571429,NEUTRAL
0.992455244064331,365.53064,0.04092197120189667,133.92857142857142,NEUTRAL
0.0003485679626464844,958.0667,0.02663157880306244,125.0,NEUTRAL
0.6508055925369263,710.71893,0.012270914390683174,144.23076923076923,NEUTRAL
0.9966116547584534,468.53955,0.029835103079676628,89.28571428571429,NEUTRAL
0.9980350136756897,414.7291,0.024767739698290825,125.0,JOY
0.9997493624687195,430.15887,0.023828744888305664,156.25,JOY
0.9973772764205933,367.89233,0.03962001949548721,104.16666666666667,JOY
0.9989860653877258,284.04297,0.007998762652277946,117.1875,JOY
0.994229793548584,530.1063,0.022893482819199562,93.75,JOY
0.9998708963394165,330.14786,0.019205285236239433,98.6842105263158,JOY
0.9996335506439209,330.0322,0.00817074440419674,125.0,JOY
